,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Mataura,18,NZ,1586662593,51,-46.19,168.86,72.0,11.99
1,Orcopampa,23,PE,1586662593,21,-15.27,-72.34,44.11,0.92
2,Tadine,19,NC,1586662593,59,-21.55,167.88,80.28,9.01
3,Pochutla,79,MX,1586662593,81,15.74,-96.47,78.01,7.31
4,Talaya,100,RU,1586662593,84,61.38,152.75,22.12,1.83
5,Miquelon,27,PM,1586662593,92,47.1,-56.38,33.33,20.13
6,Korla,41,CN,1586662593,15,41.76,86.15,65.52,2.44
7,Corowa,40,AU,1586662594,59,-36.03,146.38,63.0,10.29
8,Yellowknife,20,CA,1586661900,51,62.46,-114.35,14.0,9.17
9,Rikitea,91,PF,1586662594,77,-23.12,-134.97,78.55,7.2
10,Grosse Pointe Park,1,US,1586662594,57,42.38,-82.94,51.8,6.93
11,Hermanus,100,ZA,1586662594,95,-34.42,19.23,63.0,7.0
12,Torbay,5,CA,1586662594,96,47.67,-52.73,33.01,21.92
13,Puerto Ayora,53,EC,1586662003,87,-0.74,-90.35,79.0,1.99
14,Lavrentiya,97,RU,1586662004,96,65.58,-171.0,32.4,9.89
15,George Town,20,MY,1586661923,63,5.41,100.34,91.4,2.24
16,Charters Towers,0,AU,1586662594,22,-20.1,146.27,88.16,10.27
17,Vaini,40,TO,1586662594,69,-21.2,-175.2,78.8,4.7
18,Albany,1,US,1586662403,90,42.6,-73.97,37.4,8.05
19,Ushuaia,40,AR,1586662594,86,-54.8,-68.3,39.2,6.93
20,Joshīmath,13,IN,1586662595,12,30.57,79.57,64.35,2.33
21,Kapaa,90,US,1586662595,73,22.08,-159.32,78.8,10.29
22,Nyurba,84,RU,1586662595,76,63.28,118.33,36.43,9.48
23,Bluff,20,NZ,1586662002,52,-46.6,168.33,71.01,11.99
24,Ngunguru,98,NZ,1586662595,92,-35.62,174.5,66.99,5.01
25,Mar del Plata,100,AR,1586662441,87,-38.0,-57.56,57.99,4.7
26,Saldanha,100,ZA,1586662595,100,-33.01,17.94,59.0,13.87
27,Berdigestyakh,100,RU,1586662595,83,62.1,126.7,34.05,11.54
28,Sørland,100,NO,1586661725,84,67.67,12.69,33.78,20.54
29,Beidao,0,CN,1586662596,20,34.57,105.89,59.59,4.56
30,Kieta,99,PG,1586662596,74,-6.22,155.63,84.07,4.45
31,Busselton,75,AU,1586662596,37,-33.65,115.33,82.0,9.98
32,Cape Town,75,ZA,1586662567,100,-33.93,18.42,63.0,21.92
33,Blagoyevo,97,RU,1586662596,94,63.37,47.92,21.34,1.79
34,Rome,1,US,1586662564,74,43.21,-75.46,33.01,3.36
35,Pevek,6,RU,1586662002,92,69.7,170.31,11.39,13.89
36,New Norfolk,75,AU,1586662596,55,-42.78,147.06,61.0,12.75
37,Jishui,0,CN,1586662596,29,33.73,115.4,66.27,16.78
38,Souillac,40,MU,1586661938,83,-20.52,57.52,80.01,14.99
39,Cabedelo,20,BR,1586662596,94,-6.98,-34.83,77.0,3.36
40,Butaritari,98,KI,1586662596,75,3.07,172.79,83.01,10.04
41,Hilo,90,US,1586662437,61,19.73,-155.09,80.6,4.7
42,Saskylakh,0,RU,1586662011,91,71.92,114.08,4.95,7.52
43,Whitehorse,5,CA,1586661724,27,60.72,-135.05,41.0,3.36
44,Mossamedes,31,AO,1586662011,66,-15.2,12.15,75.83,5.12
45,Saurimo,99,AO,1586662597,71,-9.66,20.39,62.37,5.26
46,Miraflores,5,MX,1586662597,21,19.22,-98.81,71.6,9.17
47,Yangi Marg`ilon,66,UZ,1586662597,62,40.43,71.72,57.2,4.7
48,Cherskiy,80,RU,1586661998,96,68.75,161.3,23.36,15.97
49,Ribeira Grande,0,PT,1586662597,74,38.52,-28.7,60.96,5.37
50,Denizli Province,4,TR,1586662597,74,37.84,29.07,37.4,3.71
51,Avarua,100,CK,1586662598,89,-21.21,-159.78,84.2,2.24
52,Punta Arenas,75,CL,1586662598,87,-53.15,-70.92,42.8,5.82
53,Fairbanks,90,US,1586662493,48,64.84,-147.72,46.4,3.36
54,Hong Kong,7,HK,1586661975,43,22.29,114.16,73.0,16.11
55,Bambous Virieux,40,MU,1586662598,83,-20.34,57.76,80.01,14.99
56,Berlevåg,100,NO,1586661784,73,70.86,29.09,24.8,14.99
57,Chui,0,UY,1586662598,79,-33.7,-53.46,60.82,6.06
58,Talnakh,40,RU,1586662002,79,69.49,88.4,23.0,35.79
59,Kyshtovka,43,RU,1586662598,80,56.55,76.63,37.31,7.02
60,Bandar-e Lengeh,100,IR,1586662572,83,26.56,54.88,78.8,18.34
61,Mehamn,100,NO,1586662598,73,71.04,27.85,24.8,14.99
62,Holland,90,US,1586662343,76,42.79,-86.11,52.0,3.36
63,East London,100,ZA,1586662598,77,-33.02,27.91,69.8,9.17
64,Henties Bay,3,NA,1586662598,86,-22.12,14.28,64.0,1.99
65,Gimli,80,CA,1586662493,61,50.63,-96.99,28.99,8.01
66,Bethel,1,US,1586662599,69,41.37,-73.41,46.0,4.7
67,Praia da Vitória,40,PT,1586662599,82,38.73,-27.07,60.8,11.41
68,Alice Springs,66,AU,1586662022,12,-23.7,133.88,86.0,5.82
69,Kuching,40,MY,1586662599,74,1.55,110.33,87.8,3.36
70,Leningradskiy,85,RU,1586662599,91,69.38,178.42,18.28,4.36
71,Saint George,1,US,1586662540,34,37.1,-113.58,64.4,8.05
72,Geraldton,75,AU,1586662003,65,-28.77,114.6,82.99,10.29
73,Iquique,90,CL,1586662599,68,-20.22,-70.14,71.6,13.87
74,Alta Floresta,100,BR,1586662599,89,-9.88,-56.09,72.79,2.24
75,Port Elizabeth,60,ZA,1586662338,45,-33.92,25.57,68.0,14.99
76,Salekhard,73,RU,1586662599,93,66.53,66.6,12.65,3.65
77,Ahipara,79,NZ,1586662599,73,-35.17,173.17,68.9,20.09
78,Barrow,90,US,1586662599,92,71.29,-156.79,26.6,18.34
79,Faanui,8,PF,1586662600,73,-16.48,-151.75,82.62,13.2
80,Quelimane,20,MZ,1586662600,94,-17.88,36.89,71.6,3.36
81,Khatanga,100,RU,1586662600,97,71.97,102.5,17.96,11.74
82,Vardø,48,NO,1586662600,94,70.37,31.11,26.17,10.33
83,Port Blair,100,IN,1586662600,72,11.67,92.75,83.19,7.54
84,Galesong,20,ID,1586662600,70,-5.32,119.37,87.8,5.82
85,Port Moresby,40,PG,1586662600,70,-9.44,147.18,87.8,13.87
86,Alekseyevsk,4,RU,1586662600,62,57.84,108.35,40.73,4.03
87,Kushima,75,JP,1586662601,93,31.46,131.23,57.2,6.93
88,Dhārchula,0,IN,1586662601,12,29.85,80.53,73.85,2.33
89,Samarai,81,PG,1586662601,59,-10.62,150.67,83.52,7.87
90,Mayo,1,US,1586662601,70,38.89,-76.51,52.0,2.28
91,Lebu,0,CL,1586662601,74,-37.62,-73.65,51.85,13.51
92,Pisco,40,PE,1586662601,78,-13.7,-76.22,73.4,2.24
93,Oshakati,48,NA,1586662549,94,-17.78,15.68,68.0,2.24
94,Marawi,23,PH,1586662601,40,8.0,124.29,84.78,4.5
95,Hobart,75,AU,1586662601,55,-42.88,147.33,61.0,12.75
96,Kota Belud,20,MY,1586662601,66,6.35,116.43,89.6,5.82
97,Chokurdakh,100,RU,1586662007,97,70.63,147.92,29.89,12.95
98,Buin,75,CL,1586662602,72,-33.73,-70.75,59.0,5.82
99,Atuona,44,PF,1586662602,65,-9.8,-139.03,82.96,5.41
100,Kruisfontein,100,ZA,1586662602,54,-34.0,24.73,60.84,8.32
101,Tari,9,NG,1586662602,21,12.41,4.49,84.6,7.9
102,Ancud,0,CL,1586662602,100,-41.87,-73.82,37.4,4.7
103,Arraial do Cabo,79,BR,1586662602,76,-22.97,-42.03,72.41,5.82
104,Luang Prabang,90,LA,1586662602,88,19.89,102.13,73.4,2.24
105,Lata,75,PT,1586661943,93,40.16,-8.33,57.0,5.82
106,Vizinga,100,RU,1586662602,95,61.07,50.1,23.32,4.63
107,Qaanaaq,100,GL,1586662602,72,77.48,-69.36,12.18,5.19
108,Airai,97,TL,1586662002,69,-8.93,125.41,66.65,0.94
109,Newport,7,GB,1586662514,81,51.59,-3.0,52.0,3.36
110,Aripuanã,100,BR,1586662602,92,-9.17,-60.63,74.12,1.92
111,Kuusamo,86,FI,1586662401,85,65.97,29.18,12.2,4.7
112,Zuénoula,39,CI,1586662603,84,7.43,-6.04,74.79,3.33
113,Tuktoyaktuk,20,CA,1586662603,77,69.45,-133.04,6.8,10.29
114,Nago,90,JP,1586662324,77,26.59,127.98,66.2,20.8
115,Tiksi,94,RU,1586662603,90,71.69,128.87,6.48,19.98
116,Bengkulu,45,ID,1586662603,62,-3.8,102.27,88.03,3.83
117,Haines Junction,0,CA,1586662603,72,60.75,-137.51,30.22,2.66
118,Tasiilaq,99,GL,1586662603,58,65.61,-37.64,26.6,17.22
119,Esperance,100,AU,1586662603,16,-33.87,121.9,95.0,20.8
120,Necochea,95,AR,1586662603,89,-38.55,-58.74,59.0,3.0
121,Atar,0,MR,1586662603,22,20.52,-13.05,77.05,11.99
122,Port-Cartier,20,CA,1586662603,54,50.03,-66.87,32.0,5.82
123,Xambioá,100,BR,1586662603,91,-6.41,-48.54,74.12,1.16
124,Thompson,90,CA,1586662603,78,55.74,-97.86,15.8,12.75
125,Riverton,75,US,1586662603,81,40.52,-111.94,57.2,9.17
126,Kibala,99,TD,1586662604,78,9.11,18.35,73.4,3.51
127,Hithadhoo,15,MV,1586662340,67,-0.6,73.08,84.51,7.9
128,Verkhnyaya Sinyachikha,89,RU,1586662604,80,57.98,61.67,40.8,5.39
129,Fare,60,PF,1586662604,70,-16.7,-151.02,83.44,10.96
130,Viedma,100,AR,1586661746,55,-40.81,-63.0,52.57,5.19
131,Zambezi,29,ZM,1586662012,71,-13.54,23.1,62.51,4.43
132,Puerto Escondido,92,MX,1586662604,73,15.85,-97.07,79.3,3.71
133,Tuatapere,32,NZ,1586662604,51,-46.13,167.68,72.0,11.99
134,Zaozyornoye,0,UA,1586662604,66,45.16,33.28,45.19,8.46
135,Castro,32,BR,1586662604,73,-24.79,-50.01,55.18,5.53
136,Nālūt,0,LY,1586662306,29,30.33,10.85,61.56,12.71
137,Padang,48,ID,1586662308,61,-0.95,100.35,87.93,1.23
138,Severo-Kuril'sk,70,RU,1586661724,95,50.68,156.12,31.15,7.27
139,Kahului,40,US,1586662005,61,20.89,-156.47,80.6,12.75
140,San Cristobal,65,VE,1586662604,61,7.77,-72.22,68.31,2.24
141,Dikson,100,RU,1586662605,96,73.51,80.55,14.99,9.95
142,Beringovskiy,98,RU,1586661874,94,63.05,179.32,14.68,10.31
143,High Level,75,CA,1586662605,54,58.52,-117.14,28.4,3.36
144,Cidreira,23,BR,1586662605,71,-30.18,-50.21,64.42,3.24
145,Ayagoz,0,KZ,1586662605,43,47.97,80.44,45.61,4.45
146,Katangli,97,RU,1586662605,90,51.71,143.23,34.0,10.49
147,San Policarpo,70,PH,1586662605,65,12.18,125.51,82.42,4.5
148,Eyl,17,SO,1586662605,73,7.98,49.82,82.33,7.11
149,San Lazaro,1,BZ,1586662605,95,18.04,-88.66,74.05,4.0
150,Cravo Norte,100,CO,1586662605,65,6.3,-70.2,83.1,0.47
151,Celestún,0,MX,1586662606,80,20.87,-90.4,80.17,14.14
152,Banda Aceh,60,ID,1586662606,68,5.56,95.32,85.78,4.81
153,Kavaratti,20,IN,1586662606,74,10.57,72.64,86.0,4.7
154,Kirillov,0,RU,1586662606,91,59.86,38.38,26.24,3.56
155,Port Hedland,20,AU,1586662606,46,-20.32,118.57,91.4,13.87
156,Marquette,90,US,1586662606,52,46.53,-87.63,41.0,6.93
157,Bredasdorp,100,ZA,1586662606,64,-34.53,20.04,68.0,14.99
158,Iaciara,100,BR,1586662606,80,-14.1,-46.63,71.11,2.24
159,Bacolod City,4,PH,1586662606,54,10.67,122.95,87.89,2.86
160,Mount Gambier,90,AU,1586662020,67,-37.83,140.77,57.2,9.17
161,Carnarvon,7,AU,1586662606,69,-24.87,113.63,82.4,20.8
162,Sheridan,90,US,1586662607,79,44.83,-106.92,24.8,9.17
163,Tabou,24,CI,1586662607,85,4.42,-7.35,78.3,1.86
164,Sagua de Tánamo,0,CU,1586662607,79,20.58,-75.24,73.09,4.99
165,Gohpur,75,IN,1586662607,73,26.88,93.63,75.2,4.7
166,Olinda,20,BR,1586662607,74,-8.01,-34.86,84.2,4.7
167,Coahuayana Viejo,55,MX,1586662607,78,18.73,-103.68,73.89,3.98
168,Novobiryusinskiy,0,RU,1586662607,58,56.96,97.71,42.76,4.76
169,Abadan,90,TM,1586662607,87,38.05,58.21,51.8,4.7
170,Sulangan,13,PH,1586662607,69,11.14,123.72,82.94,6.55
171,Kavieng,95,PG,1586662010,69,-2.57,150.8,84.36,3.56
172,Waddān,0,LY,1586662607,30,29.16,16.14,60.3,8.84
173,Gambo,100,CF,1586662607,84,4.65,22.26,71.08,1.36
174,Grand Gaube,40,MU,1586662607,83,-20.01,57.66,80.01,14.99
175,Natal,20,BR,1586662010,94,-5.79,-35.21,77.0,3.36
176,Bairiki Village,75,KI,1586662608,70,1.33,172.98,87.8,8.05
177,Iqaluit,90,CA,1586662608,79,63.75,-68.51,23.0,14.99
178,Lyambir',100,RU,1586662608,90,54.28,45.12,31.53,25.21
179,Rafaela,78,AR,1586662608,54,-31.25,-61.49,61.0,1.01
180,Hobyo,22,SO,1586662022,72,5.35,48.53,82.49,8.08
181,Bowen,0,AU,1586662608,36,-20.02,148.23,93.2,5.82
182,Constitución,75,CL,1586662608,81,-35.33,-72.42,52.57,10.02
183,Bac Lieu,16,VN,1586662384,54,9.29,105.72,87.75,8.97
184,Longyearbyen,20,SJ,1586662489,69,78.22,15.64,-9.4,4.81
185,Bubaque,1,GW,1586662522,77,11.28,-15.83,77.97,10.51
186,Andros Town,75,BS,1586662608,83,24.7,-77.77,77.0,11.41
187,Saint-Augustin,75,CA,1586662017,97,51.23,-58.65,27.97,6.42
188,Saint Paul Harbor,90,US,1586662609,86,57.79,-152.41,37.4,20.8
189,Codrington,95,AU,1586662021,59,-38.27,141.97,58.06,10.25
190,Magadan,98,RU,1586662415,90,59.57,150.8,23.67,3.71
191,Singkawang,83,ID,1586662609,61,0.9,109.0,87.26,4.14
192,Jamestown,1,US,1586662465,55,42.1,-79.24,39.0,5.82
193,Clyde River,75,CA,1586662609,84,70.47,-68.59,1.4,14.99
194,Yuncheng,0,CN,1586662609,24,35.02,110.99,62.29,5.86
195,Lieksa,35,FI,1586662609,92,63.32,30.02,24.91,4.94
196,Ponta do Sol,20,PT,1586662609,77,32.67,-17.1,60.8,6.93
197,Saint-Pierre,18,RE,1586662609,73,-21.34,55.48,75.99,6.93
198,Manāsa,0,IN,1586662609,20,24.48,75.27,88.14,7.94
199,Cabo San Lucas,40,MX,1586662609,60,22.89,-109.91,68.0,11.41
200,Saint-Philippe,22,RE,1586662609,73,-21.36,55.77,75.99,6.93
201,Twin Falls,1,US,1586662610,31,42.56,-114.46,52.0,28.86
202,Shīeli,100,KZ,1586662610,74,44.17,66.75,58.53,5.53
203,Belaya Gora,100,RU,1586662020,98,68.53,146.42,30.79,6.91
204,Terrace,20,CA,1586662447,26,54.52,-128.6,48.2,8.05
205,Sibolga,82,ID,1586662610,57,1.74,98.78,89.02,0.76
206,Arona,40,ES,1586662610,68,28.1,-16.68,66.2,11.41
207,Soyo,100,AO,1586662610,85,-6.13,12.37,80.47,3.24
208,Half Moon Bay,90,US,1586662610,87,37.46,-122.43,57.0,3.36
209,Belyy Yar,0,RU,1586662611,52,53.6,91.39,42.8,11.18
210,Dongying,0,CN,1586662611,28,37.46,118.49,61.83,19.69
211,Karaton,40,ID,1586662611,62,-6.34,106.1,89.01,5.82
212,Nikolskoye,6,RU,1586662611,92,59.7,30.79,23.0,2.24
213,Sturgis,90,US,1586662611,73,41.8,-85.42,55.4,3.36
214,Tessalit,0,ML,1586662471,14,20.2,1.01,77.38,4.32
215,Kudahuvadhoo,0,MV,1586662611,66,2.67,72.89,84.38,5.19
216,Quang Ngai,91,VN,1586662611,74,15.12,108.8,82.76,4.29
217,Sola,95,VU,1586662611,72,-13.88,167.55,81.48,11.88
218,San Patricio,0,MX,1586662611,63,19.22,-104.7,75.4,11.83
219,Soure,100,BR,1586662611,87,-0.72,-48.52,79.56,6.29
220,Nizwá,32,OM,1586662611,37,22.93,57.53,74.79,1.77
221,Port Alfred,37,ZA,1586662612,66,-33.59,26.89,69.01,1.99
222,Fukuechō,75,JP,1586662612,76,32.69,128.84,55.4,14.99
223,Vila Franca do Campo,20,PT,1586662612,82,37.72,-25.43,57.2,12.75
224,Westport,1,US,1586662347,33,41.14,-73.36,51.01,5.82
225,Upernavik,100,GL,1586662612,86,72.79,-56.15,20.37,2.3
226,Naze,75,JP,1586662612,82,28.37,129.48,66.2,17.22
227,Provideniya,100,RU,1586662612,93,64.38,-173.3,32.54,6.29
228,Urengoy,100,RU,1586662612,95,65.97,78.37,23.72,8.25
229,Beloha,100,MG,1586662612,73,-25.17,45.05,71.31,6.82
230,Eloy,1,US,1586662486,62,32.76,-111.55,61.0,5.82
231,Livingston,75,GB,1586662374,81,55.9,-3.52,50.0,8.05
232,Kaili,51,ID,1586662613,66,-3.46,120.21,76.89,2.62
233,Bangassou,100,CF,1586662613,84,4.74,22.82,69.69,0.74
234,Mazagão,75,BR,1586662613,100,-0.12,-51.29,78.8,3.36
235,Kaoma,95,ZM,1586662613,68,-14.78,24.8,62.04,3.62
236,Voh,79,NC,1586662613,67,-20.97,164.7,81.73,5.46
237,Emporia,40,US,1586662613,77,38.4,-96.18,66.0,13.87
238,Birao,84,CF,1586662613,43,10.28,22.79,74.05,3.36
239,Lompoc,90,US,1586662613,81,34.64,-120.46,60.01,9.17
240,Tevriz,57,RU,1586662613,79,57.51,72.4,42.66,3.44
241,Norrköping,100,SE,1586662613,87,58.59,16.18,44.6,9.17
242,Salem,0,IN,1586662514,51,11.65,78.17,81.91,0.16
243,Klaksvík,99,FO,1586662614,69,62.23,-6.59,35.6,29.97
244,Laguna,1,US,1586662569,82,38.42,-121.42,62.01,8.05
245,Kandrian,48,PG,1586662614,79,-6.22,149.55,84.61,8.12
246,Teixoso,51,PT,1586662614,95,40.31,-7.46,55.0,1.61
247,Comodoro Rivadavia,3,AR,1586662614,57,-45.87,-67.5,51.8,3.36
248,Palu,0,ID,1586662607,41,-0.89,119.87,89.96,3.02
249,Lagoa,0,PT,1586662614,78,39.05,-27.98,60.85,10.2
250,Province of Groningen,42,NL,1586662438,86,53.25,6.75,48.99,2.24
251,Margate,17,GB,1586662614,93,51.38,1.39,54.0,5.82
252,Nový Malín,5,CZ,1586662614,60,49.94,17.03,42.01,7.0
253,Katsuura,75,JP,1586662615,66,35.13,140.3,59.0,9.17
254,Luwingu,97,ZM,1586662615,65,-10.26,29.93,60.67,5.41
255,Kuytun,21,RU,1586662615,55,54.34,101.5,39.76,5.57
256,Gizo Government Station,87,SB,1586662615,75,-8.1,156.84,84.13,4.68
257,Coquimbo,76,CL,1586662615,82,-29.95,-71.34,59.0,3.36
258,Podgornoye,75,RU,1586662615,63,51.73,39.15,30.2,15.66
259,Salalah,75,OM,1586662375,74,17.02,54.09,82.4,11.41
260,Ouro Preto do Oeste,99,BR,1586662615,89,-10.75,-62.22,73.67,0.2
261,Bathsheba,40,BB,1586662615,69,13.22,-59.52,80.6,16.11
262,Morant Bay,20,JM,1586662615,74,17.88,-76.41,82.4,4.7
263,Hanna,8,CA,1586662615,74,51.63,-111.9,19.0,3.0
264,Camacha,75,PT,1586662615,82,33.08,-16.33,60.8,13.87
265,Foumban,94,CM,1586662615,63,5.73,10.9,61.16,0.69
266,Asău,14,RO,1586662018,57,46.43,26.4,37.0,3.36
267,Xining,86,CN,1586662616,16,36.62,101.77,47.75,2.62
268,Samarina,98,RU,1586662616,86,57.89,27.81,28.4,4.47
269,Urusha,0,RU,1586662616,49,54.05,122.9,52.05,0.81
270,Hamilton,1,US,1586662616,61,39.18,-84.53,53.6,6.26
271,Buraidah,0,SA,1586662616,48,26.33,43.98,62.6,12.75
272,Muros,90,ES,1586662018,93,42.78,-9.06,55.0,5.97
273,Riyadh,75,SA,1586662490,28,24.69,46.72,71.6,8.05
274,Arlit,23,NE,1586662616,14,18.74,7.39,80.37,8.68
275,Rocha,0,UY,1586662616,86,-34.48,-54.33,55.47,4.43
276,Sabha,0,LY,1586662018,26,27.04,14.43,65.59,15.32
277,Kirkwall,100,GB,1586662342,81,58.98,-2.96,44.6,17.22
278,Banff,88,CA,1586662617,71,51.18,-115.57,15.01,1.01
279,Dicabisagan,11,PH,1586662617,70,17.08,122.42,82.98,1.5
280,Panabá,0,MX,1586662617,76,21.28,-88.27,77.81,11.99
281,Cap Malheureux,40,MU,1586662617,83,-19.98,57.61,80.01,14.99
