,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
282,Luancheng,0,CN,1586662617,12,37.88,114.65,71.6,8.95
283,Ouallam,0,NE,1586662617,22,14.32,2.09,81.46,5.64
284,Kapuskasing,75,CA,1586662617,64,49.42,-82.43,35.6,5.82
285,São Gabriel da Cachoeira,100,BR,1586662617,96,-0.13,-67.09,74.39,2.13
286,Zhigansk,71,RU,1586662617,92,66.77,123.37,25.92,15.61
287,Nuuk,100,GL,1586662617,90,64.18,-51.72,35.6,12.75
288,Båtsfjord,99,NO,1586662617,92,70.63,29.72,22.12,6.67
289,Husavik,90,IS,1586662617,74,66.04,-17.34,30.2,19.46
290,Srednekolymsk,33,RU,1586662618,97,67.45,153.68,30.49,10.67
291,Gazalkent,90,UZ,1586662618,93,41.56,69.77,57.2,2.24
292,Pyu,100,MM,1586662618,29,18.48,96.43,92.7,7.36
293,Conceição do Araguaia,98,BR,1586662618,84,-8.26,-49.26,75.31,2.1
294,Dunedin,100,NZ,1586662618,62,-45.87,170.5,64.0,1.99
295,Kralendijk,4,BQ,1586662618,83,12.15,-68.27,80.6,17.22
296,Nador,75,MA,1586662596,87,35.17,-2.93,60.8,4.7
297,Tomari,79,RU,1586662618,79,47.77,142.07,36.75,8.39
298,Bridlington,45,GB,1586662457,93,54.08,-0.19,51.01,2.24
299,Fenoarivo,40,MG,1586662619,93,-18.93,47.44,60.8,5.82
300,Palmer,1,US,1586662619,41,42.16,-72.33,39.99,6.93
301,Lorengau,51,PG,1586662619,71,-2.02,147.27,84.81,2.98
302,Paka,40,MY,1586662619,74,4.64,103.44,87.8,2.24
303,Ponta Delgada,20,PT,1586662619,82,37.73,-25.67,57.2,12.75
304,Rapid Valley,90,US,1586662619,85,44.06,-103.15,26.6,16.11
305,Cabinda,97,AO,1586662619,86,-5.55,12.2,80.31,5.17
306,Câmara de Lobos,20,PT,1586662619,77,32.63,-16.97,60.8,6.93
307,Santa Isabel,75,BR,1586662589,82,-23.32,-46.22,63.0,4.7
308,Praia,23,CV,1586662619,78,14.92,-23.51,73.4,8.05
309,Mana,97,GF,1586662619,83,5.66,-53.78,76.8,8.59
310,Sinnamary,100,GF,1586661933,79,5.38,-52.95,78.96,13.06
311,Yulara,60,AU,1586662020,11,-25.24,130.99,89.6,6.93
312,Oodweyne,49,SO,1586662619,49,9.41,45.06,71.69,9.26
313,Ixtapa,20,MX,1586662022,73,20.7,-105.2,75.2,4.7
314,Zhanakorgan,100,KZ,1586662620,74,43.91,67.25,59.38,10.74
315,Vestmannaeyjar,100,IS,1586662620,83,63.44,-20.27,41.76,14.27
316,Tiarei,100,PF,1586662620,66,-17.53,-149.33,86.0,4.7
317,Rassvet,48,RU,1586662620,69,46.83,40.75,39.85,10.07
318,Barcelos,94,PT,1586662620,100,41.54,-8.62,53.01,2.24
319,Potsdam,90,DE,1586662620,69,52.4,13.07,46.0,1.12
320,Norman Wells,75,CA,1586662620,46,65.28,-126.83,28.4,4.7
321,Pervomays'k,0,UA,1586662382,74,48.04,30.85,36.66,5.53
322,Yeniseysk,0,RU,1586662620,65,58.45,92.17,41.85,4.59
323,Tommot,100,RU,1586662621,80,58.96,126.29,37.13,8.32
324,Morón,25,AR,1586662444,100,-34.65,-58.62,64.99,4.7
325,Yangambi,62,CD,1586662621,87,0.81,24.43,70.63,1.48
326,Port Pirie,42,AU,1586662621,51,-33.18,138.02,62.6,9.17
327,Salina Cruz,67,MX,1586662621,79,16.17,-95.2,81.82,7.43
328,Storforshei,100,NO,1586662621,92,66.4,14.52,27.61,6.85
329,Merauke,76,ID,1586662621,71,-8.47,140.33,86.23,6.51
330,Vila do Maio,46,CV,1586662621,78,15.13,-23.22,73.4,8.05
331,Sooke,1,CA,1586662621,54,48.37,-123.73,52.0,3.36
332,Marshall,1,US,1586662621,66,34.38,-86.33,59.0,4.7
333,Greeley,1,US,1586662622,28,40.42,-104.71,60.8,20.8
334,Şile,0,TR,1586662622,79,41.18,29.61,45.0,7.87
335,Csanádpalota,0,HU,1586662622,69,46.25,20.73,37.4,1.12
336,Eureka,75,US,1586662539,76,40.8,-124.16,52.0,8.03
337,Kaitangata,86,NZ,1586662622,62,-46.28,169.85,64.0,1.99
338,Guerrero Negro,7,MX,1586662622,71,27.98,-114.06,61.11,19.04
339,Qandala,8,SO,1586662622,64,11.47,49.87,82.81,10.02
340,Bud,90,US,1586662477,61,39.45,-86.18,55.0,13.87
341,Forsytheganj,72,BY,1586662622,79,52.63,29.73,32.47,4.59
342,Novyy Svit,5,UA,1586662622,72,47.81,38.02,37.83,11.39
343,Cap-aux-Meules,20,CA,1586662622,95,47.38,-61.86,32.0,8.05
344,Pemberton,0,CA,1586662454,61,50.32,-122.8,38.23,4.27
345,Ekibastuz,97,KZ,1586662622,47,51.67,75.37,47.71,17.94
346,Muş Province,0,TR,1586662622,45,39.0,41.75,33.58,3.96
347,Tateyama,75,JP,1586662623,76,34.98,139.87,59.0,17.22
348,Nome,90,US,1586662623,92,64.5,-165.41,30.2,10.29
349,Bonavista,45,CA,1586662623,85,48.65,-53.11,33.01,14.0
350,Miandrivazo,68,MG,1586662623,76,-19.52,45.47,75.6,2.77
351,Siocon,0,PH,1586662623,65,7.71,122.14,82.71,7.61
352,Chiang Mai,93,TH,1586662355,40,18.79,98.98,97.0,4.7
353,Jinchang,77,CN,1586662623,17,38.5,102.17,51.28,10.6
354,Víctor Rosales,75,MX,1586662623,34,22.95,-102.7,64.4,11.41
355,Miranda,75,CO,1586662624,88,3.25,-76.23,73.4,2.24
356,Bonnyville,20,CA,1586662575,49,54.27,-110.73,24.8,9.17
357,Sarana,100,RU,1586662624,82,56.48,57.73,37.35,6.08
358,Atambua,69,ID,1586662624,71,-9.11,124.89,79.93,5.14
359,Darhan,100,MN,1586662624,24,49.49,105.92,56.86,11.36
360,Ardakān,20,IR,1586662624,62,32.31,54.02,59.0,4.7
361,San Miguel de Tucumán,24,AR,1586662624,82,-26.82,-65.22,66.2,4.7
362,Greer,1,US,1586662536,55,34.94,-82.23,54.0,3.36
363,Bousso,100,TD,1586662624,42,10.48,16.71,78.98,3.6
364,Dunmore East,100,IE,1586662624,62,52.15,-6.99,51.01,1.01
365,Oranjemund,50,NA,1586662625,92,-28.55,16.43,57.96,0.81
366,Wufeng,98,CN,1586662625,46,27.45,104.83,46.4,4.36
367,Severnoye,86,RU,1586662625,83,56.35,78.36,36.21,6.82
368,Departamento de Maldonado,24,UY,1586662625,87,-34.67,-54.92,59.0,5.82
369,Compiègne,67,FR,1586662625,62,49.42,2.83,55.0,1.79
370,Pec,0,XK,1586662625,64,42.66,20.29,39.2,2.24
371,Goderich,83,CA,1586662625,72,43.75,-81.72,43.0,13.82
372,Okakarara,93,NA,1586662625,50,-20.58,17.43,63.18,3.04
373,Nassau,1,US,1586662625,39,40.75,-73.58,51.01,10.63
374,Øksfjord,100,NO,1586662625,68,70.24,22.35,28.4,19.46
375,Tegul'det,0,RU,1586662625,63,57.31,88.17,42.01,5.79
376,Altay,17,CN,1586662625,34,47.87,88.12,49.89,1.92
377,Vao,13,NC,1586662626,75,-22.67,167.48,76.98,12.73
378,Barabai,95,ID,1586662626,87,-2.58,115.38,76.89,1.45
379,Stargard,34,PL,1586662626,69,53.34,15.05,41.0,4.7
380,Channel-Port aux Basques,8,CA,1586662626,97,47.57,-59.14,31.78,18.92
381,Māngrol,17,IN,1586662626,49,21.12,70.12,83.71,11.79
382,Castleisland,75,IE,1586662626,93,52.23,-9.47,48.2,8.05
383,Ulaanbaatar,75,MN,1586662626,9,47.91,106.88,55.4,22.37
384,Grinnell,90,US,1586662626,100,41.74,-92.72,51.8,8.05
385,Caravelas,3,BR,1586662627,86,-17.71,-39.25,78.01,5.01
386,Winnemucca,1,US,1586662627,28,40.97,-117.74,57.2,9.17
387,Ban Nahin,64,LA,1586662627,56,18.24,104.21,91.99,5.7
388,Ilulissat,86,GL,1586662556,68,69.22,-51.1,28.4,6.93
389,Mirny,40,RU,1586662627,59,62.54,113.96,37.4,17.9
390,Yokadouma,100,CM,1586662627,83,3.52,15.05,68.99,1.68
391,Assiniboia,100,CA,1586662627,76,49.63,-105.98,23.07,13.67
392,Sitka,20,US,1586662627,48,57.05,-135.33,44.6,1.54
393,Zasheyek,92,RU,1586662627,94,67.41,32.55,18.03,3.74
394,Acapulco de Juárez,5,MX,1586662335,88,16.86,-99.89,77.0,6.93
395,Fortuna,90,US,1586662627,87,40.6,-124.16,54.0,8.05
396,Olafsvik,51,IS,1586662627,88,64.89,-23.71,33.84,23.22
397,Darnah,36,LY,1586662627,67,32.77,22.64,58.68,14.12
398,Qaqortoq,100,GL,1586662627,33,60.72,-46.03,46.4,49.44
399,Kasongo,100,CD,1586662628,82,-4.45,26.67,69.03,3.13
400,Porto Santo,75,PT,1586662628,82,33.07,-16.34,60.8,13.87
401,São João da Barra,100,BR,1586662628,87,-21.64,-41.05,71.51,12.17
402,Krasnyy Chikoy,99,RU,1586662628,23,50.36,108.75,59.16,3.38
403,Flinders,0,AU,1586662628,30,-34.58,150.86,71.01,3.36
404,Usinsk,100,RU,1586662628,94,65.99,57.53,14.79,6.44
405,Mahébourg,40,MU,1586662628,83,-20.41,57.7,80.01,14.99
406,Yabēlo,56,ET,1586662628,56,4.88,38.08,58.69,6.06
407,Şabyā,20,SA,1586662628,74,17.15,42.63,82.4,3.36
408,Segovia,94,ES,1586662628,88,41.17,-4.0,52.0,6.46
409,Waingapu,10,ID,1586662628,69,-9.66,120.26,83.39,4.29
410,Tagusao,5,PH,1586662629,63,9.19,117.81,85.55,4.38
411,Urbana,90,US,1586662629,81,40.11,-88.21,51.01,13.87
412,Velsk,3,RU,1586662629,94,61.07,42.1,24.48,3.47
413,Lewiston,1,US,1586662629,59,44.1,-70.21,37.0,5.84
414,Iraray,1,PH,1586662629,54,8.99,118.05,87.87,7.34
415,Namatanai,98,PG,1586662629,71,-3.67,152.43,84.29,3.13
416,Grindavik,51,IS,1586662629,80,63.84,-22.43,35.6,1.12
417,Cururupu,100,BR,1586662355,91,-1.83,-44.87,78.08,4.05
418,Bontang,1,ID,1586662629,66,0.13,117.5,84.43,5.37
419,Kloulklubed,2,PW,1586662629,75,7.04,134.26,83.08,8.05
420,Abhā,58,SA,1586662629,82,18.22,42.51,62.6,2.51
421,Egvekinot,17,RU,1586662630,87,66.32,-179.17,19.51,0.4
422,Clarence Town,2,AU,1586662630,37,-32.58,151.78,72.0,6.93
423,Tsimmerbude,97,RU,1586662630,42,54.67,20.13,44.6,8.95
424,Manzhouli,0,CN,1586662630,19,49.6,117.43,63.37,10.11
425,Fort Nelson,20,CA,1586662585,27,58.81,-122.7,35.6,4.7
426,Isangel,20,VU,1586662630,55,-19.55,169.27,86.0,5.82
427,Adrar,0,MR,1586662630,21,20.5,-10.07,76.03,10.11
428,Pāsighāt,0,IN,1586662630,28,28.07,95.33,84.25,2.46
429,Vanimo,92,PG,1586662630,80,-2.67,141.3,83.73,5.99
430,Aquiraz,40,BR,1586662630,88,-3.9,-38.39,84.0,2.24
431,Dauphin,90,CA,1586662631,68,51.15,-100.05,26.6,10.29
432,Bitung,40,ID,1586662631,55,1.45,125.18,87.8,6.93
433,Dovolnoye,0,RU,1586662631,88,54.5,79.67,33.8,6.78
434,Amapá,100,BR,1586662631,94,1.0,-52.0,73.42,2.04
435,Elko,75,US,1586662344,32,41.0,-115.5,53.6,4.7
436,Mabaruma,98,GY,1586662631,74,8.2,-59.78,77.05,6.26
437,Goulburn,0,AU,1586662585,46,-34.75,149.72,64.0,1.01
438,Portland,20,US,1586662493,47,45.52,-122.68,57.2,9.17
439,Tautira,100,PF,1586662631,66,-17.73,-149.15,86.0,4.7
440,Águas Vermelhas,20,BR,1586662631,78,-15.75,-41.46,66.83,2.57
441,Jiayuguan City,100,CN,1586662631,16,39.82,98.3,53.06,4.81
442,Humaitá,100,BR,1586662631,94,-7.51,-63.02,74.75,3.31
443,Bartica,40,GY,1586662631,88,6.4,-58.62,77.0,6.93
444,Illintsi,44,UA,1586662631,75,49.1,29.22,32.0,4.47
445,Dalianwan,0,CN,1586662632,20,39.03,121.69,62.6,8.95
446,Kaeo,79,NZ,1586662632,89,-35.1,173.78,66.99,11.01
447,Lincoln,1,US,1586662548,71,40.8,-96.67,57.2,11.41
448,Kétou,32,BJ,1586662632,83,7.36,2.6,77.5,2.37
449,Strezhevoy,100,RU,1586662632,97,60.73,77.59,41.0,4.47
450,Salinas,90,US,1586662632,81,36.68,-121.66,57.0,6.93
451,Zwedru,95,LR,1586662632,89,6.07,-8.13,73.62,1.63
452,Cayenne,75,GF,1586662632,83,4.93,-52.33,78.8,8.41
453,Mitsamiouli,100,KM,1586662632,73,-11.38,43.28,83.82,8.01
454,Lokosovo,96,RU,1586662632,97,61.13,74.82,38.32,7.4
455,Havelock,1,US,1586662556,76,34.88,-76.9,61.0,3.36
456,Trairi,99,BR,1586662633,83,-3.28,-39.27,79.63,4.97
457,Kongolo,100,CD,1586662633,81,-5.38,27.0,68.88,3.27
458,Port Lincoln,100,AU,1586662458,57,-34.73,135.87,59.67,7.63
459,Cuamba,69,MZ,1586662633,81,-14.8,36.54,62.37,1.5
460,Nanortalik,100,GL,1586662633,76,60.14,-45.24,36.9,38.36
461,Pāveh,32,IR,1586662633,46,35.04,46.36,41.58,3.89
462,Moree,0,AU,1586662633,32,-29.47,149.85,69.8,3.36
463,Kitimat,20,CA,1586662633,26,54.05,-128.65,48.2,8.05
464,Takoradze,51,GH,1586662633,84,4.88,-1.76,80.46,3.6
465,De Aar,28,ZA,1586662633,34,-30.65,24.01,62.17,11.23
466,Sayyan,3,YE,1586662633,42,15.17,44.32,57.38,2.93
467,Dawson Creek,1,CA,1586662633,82,55.77,-120.24,32.0,5.82
468,Macenta,95,GN,1586662633,82,8.54,-9.47,69.12,0.89
469,Jieshi,0,CN,1586662569,52,22.81,115.83,70.0,4.0
470,Tyukhtet,0,RU,1586662634,59,56.54,89.3,41.77,8.97
471,Havøysund,100,NO,1586662634,68,71.0,24.66,28.4,4.7
472,Lüderitz,0,NA,1586662634,87,-26.65,15.16,57.2,8.05
473,Carballo,40,ES,1586662634,100,43.21,-8.69,55.0,1.12
474,Ca Mau,11,VN,1586662425,46,9.18,105.15,91.38,8.59
475,Dingle,23,PH,1586662634,56,11.0,122.67,87.64,6.91
476,Sept-Îles,20,CA,1586662568,54,50.2,-66.38,32.0,5.82
477,Nkhotakota,17,MW,1586662634,68,-12.93,34.3,73.0,9.1
478,Huarmey,0,PE,1586662634,72,-10.07,-78.15,75.13,7.14
479,Port Keats,93,AU,1586662634,59,-14.25,129.55,88.86,6.4
480,Baruun-Urt,0,MN,1586662634,19,46.68,113.28,56.62,10.96
481,Talcahuano,0,CL,1586662635,71,-36.72,-73.12,53.6,8.05
482,San Juan del Sur,55,NI,1586662635,73,11.25,-85.87,82.26,14.67
483,Tutóia,100,BR,1586662635,87,-2.76,-42.27,79.84,6.44
484,Farafangana,100,MG,1586662635,89,-22.82,47.83,72.66,4.72
485,Sikonge,100,TZ,1586662635,69,-5.63,32.77,62.4,3.91
486,Progreso,5,MX,1586662635,78,21.28,-89.67,82.0,3.36
487,Dubrovnik,21,HR,1586662480,33,42.65,18.09,62.6,11.41
488,Hambantota,16,LK,1586662635,74,6.12,81.12,83.28,9.6
489,Thunder Bay,5,CA,1586662635,55,48.4,-89.32,34.0,3.36
490,Tambura,100,SS,1586662635,78,5.6,27.47,70.74,3.33
491,Maceió,70,BR,1586662399,81,-9.67,-35.74,79.41,7.67
492,Ugoofaaru,10,MV,1586662635,68,5.67,73.0,85.46,7.36
493,Opuwo,10,NA,1586662636,60,-18.06,13.84,66.52,4.9
494,Poronaysk,95,RU,1586662636,78,49.22,143.12,37.36,1.79
495,Tlancualpican,0,MX,1586662636,19,18.43,-98.7,82.38,4.52
496,Vigía del Fuerte,97,CO,1586662636,93,6.58,-76.89,75.34,0.54
497,Kasese,100,UG,1586662636,55,0.18,30.08,68.59,1.14
498,Poyarkovo,0,RU,1586662636,41,49.6,128.68,57.58,9.89
499,Washington,1,US,1586662636,19,47.5,-120.5,50.0,8.05
500,Chirongui,40,YT,1586662636,70,-12.93,45.15,84.2,16.11
501,Northam,37,GB,1586662636,91,51.03,-4.22,52.0,4.0
502,Mandalgovi,41,MN,1586662636,22,45.76,106.27,49.19,16.91
503,Altamura,0,IT,1586662637,70,40.83,16.55,52.0,8.05
504,Emerald,0,AU,1586662637,21,-23.53,148.17,89.6,12.75
505,Yar-Sale,44,RU,1586662637,91,66.83,70.83,12.34,4.05
506,Burnie,73,AU,1586662637,67,-41.07,145.92,58.3,14.94
507,Richards Bay,1,ZA,1586662637,86,-28.78,32.04,69.67,12.35
508,Luanda,70,AO,1586662637,86,-8.84,13.23,78.15,3.2
509,Bay Roberts,5,CA,1586662624,95,47.6,-53.26,33.01,21.92
510,Šibenik,3,HR,1586662637,44,43.73,15.91,57.2,1.12
511,Puerto Peñasco,1,MX,1586662637,74,31.32,-113.53,62.01,7.0
512,Rio Brilhante,21,BR,1586662637,55,-21.8,-54.55,63.34,3.71
513,Rawson,0,AR,1586662638,40,-43.3,-65.1,54.82,5.53
514,Numan,96,NG,1586662638,40,9.47,12.03,80.19,0.98
515,Bama,87,NG,1586662638,37,11.52,13.69,72.25,3.96
516,Tamandaré,73,BR,1586662638,78,-8.76,-35.1,80.22,6.17
517,Mineral Wells,90,US,1586662638,93,32.81,-98.11,69.8,9.17
518,Chabahar,60,IR,1586662638,79,25.29,60.64,77.14,6.22
519,Krasnoarmeyskoye,100,RU,1586662638,62,52.72,50.03,42.76,11.92
520,Campos do Jordão,40,BR,1586662638,87,-22.74,-45.59,60.8,6.93
521,Pecos,1,US,1586662638,11,31.42,-103.49,73.4,11.41
522,Mujiayingzi,3,CN,1586662638,22,42.12,118.78,57.92,20.02
523,Marana,75,US,1586662551,76,32.44,-111.23,54.0,4.7
524,Hojāi,0,IN,1586662639,30,26.0,92.87,86.34,3.87
525,Kiryat Gat,40,IL,1586662639,82,31.61,34.76,55.4,2.24
526,Matelândia,0,BR,1586662639,93,-25.24,-54.0,59.0,2.24
527,Tongzi,84,CN,1586662639,49,28.78,105.09,64.94,2.68
528,Hamadan,20,IR,1586662639,93,34.8,48.51,35.6,4.7
529,Port Hardy,20,CA,1586662639,40,50.7,-127.42,51.8,8.05
530,Verkhnyaya Inta,99,RU,1586662639,93,65.98,60.31,18.21,4.59
531,Caucayá,26,CO,1586662639,91,-0.19,-74.78,73.4,1.45
532,Dover,1,US,1586662502,56,39.16,-75.52,48.2,1.36
533,Sonoita,28,MX,1586662639,58,31.85,-112.83,57.99,8.75
534,Qasigiannguit,100,GL,1586662639,68,68.82,-51.19,28.4,6.93
535,Nivala,90,FI,1586662639,73,63.92,24.97,25.0,1.99
536,Russell,1,US,1586662554,87,32.35,-85.2,60.8,4.99
537,Korsakovo,0,RU,1586662639,83,53.27,37.36,30.76,12.01
538,Vila Velha,90,BR,1586662640,88,-20.33,-40.29,73.99,6.93
539,Quatre Cocos,40,MU,1586662640,83,-20.21,57.76,80.01,14.99
540,Mitú,70,CO,1586662640,90,1.2,-70.17,73.38,0.36
541,Mackay,0,AU,1586662640,58,-21.15,149.2,88.0,11.41
542,Mariquita,100,CO,1586662640,69,5.2,-74.89,73.9,3.18
543,Daru,62,PG,1586662640,69,-9.08,143.21,85.21,9.53
544,Saint-François,16,FR,1586662640,86,46.42,3.91,48.99,2.24
545,Nioro,2,GM,1586662640,70,13.35,-15.75,70.59,6.15
546,‘Āhuimanu,75,US,1586662640,65,21.44,-157.84,82.4,14.99
547,Fremont,40,US,1586662640,81,37.55,-121.99,57.99,11.41
548,Sun Valley,75,US,1586662641,50,39.6,-119.78,63.0,14.99
549,Ampanihy,100,MG,1586662641,65,-24.7,44.75,71.64,5.44
550,Sarankhola,0,BD,1586662641,52,22.31,89.79,88.27,6.13
551,Bam,100,IR,1586662641,25,29.11,58.36,73.81,7.31
552,Batagay-Alyta,2,RU,1586662641,76,67.8,130.41,29.95,8.46
553,Winneba,22,GH,1586662641,78,5.35,-0.62,82.4,6.93
554,La Roche-sur-Yon,0,FR,1586662641,87,46.67,-1.43,51.8,4.7
555,Acajutla,55,SV,1586662641,86,13.59,-89.83,75.0,1.01
556,Avera,1,US,1586662642,62,33.19,-82.53,61.0,6.93
557,Okulovka,0,RU,1586662642,95,58.4,33.29,28.26,1.95
558,General Roca,70,AR,1586662642,66,-39.03,-67.58,55.4,11.32
559,Marzuq,0,YE,1586662642,52,14.4,46.47,69.64,4.43
560,Barguzin,97,RU,1586662642,60,53.62,109.62,44.19,5.99
561,Hokitika,100,NZ,1586662642,80,-42.72,170.97,59.4,20.02
562,Shubarshi,29,KZ,1586662642,57,48.59,57.19,43.74,7.87
563,Kīhei,40,US,1586662450,61,20.79,-156.47,80.6,12.75
564,Ormara,60,PK,1586662642,65,25.21,64.64,78.33,3.6
565,Soe,12,ID,1586662642,61,-9.86,124.28,78.46,3.06
